id,year,rank,overall_pick,team,player,college,years_active,games,minutes_played,points,total_rebounds,assists,field_goal_percentage,3_point_percentage,free_throw_percentage,average_minutes_played,points_per_game,average_total_rebounds,average_assists,win_shares,win_shares_per_48_minutes,box_plus_minus,value_over_replacement,umap1,umap2,metric_value,quartile
625,2000,12,12,DAL,Etan Thomas,Syracuse,9.0,409.0,7084.0,2341.0,1927.0,149.0,0.513,0.0,0.603,17.3,5.7,4.7,0.4,14.9,0.101,-2.1,-0.2,6.361672,1.1387348,14.9,2
630,2000,17,17,SEA,Desmond Mason,Oklahoma State,10.0,643.0,19641.0,7767.0,2863.0,1049.0,0.449,0.26,0.74,30.5,12.1,4.5,1.6,23.1,0.056,-2.4,-2.1,3.1884937,4.0513597,23.1,2
633,2000,20,20,PHI,Speedy Claxton,Hofstra,7.0,334.0,8548.0,3096.0,830.0,1441.0,0.409,0.193,0.762,25.6,9.3,2.5,4.3,14.2,0.08,-0.3,3.6,5.4699864,6.6583543,14.2,2
636,2000,23,23,UTA,DeShawn Stevenson,International,13.0,824.0,18396.0,5930.0,1832.0,1355.0,0.406,0.34,0.698,22.3,7.2,2.2,1.6,12.1,0.032,-2.7,-3.5,3.128987,4.8749237,12.1,2
638,2000,25,25,PHO,Jake Tsakalidis,International,7.0,315.0,5005.0,1497.0,1238.0,101.0,0.49,0.0,0.657,15.9,4.8,3.9,0.3,9.9,0.095,-3.1,-1.4,6.821399,1.0089077,9.9,2
640,2000,27,27,IND,Primož Brezec,International,8.0,342.0,6192.0,2452.0,1327.0,179.0,0.498,0.167,0.701,18.1,7.2,3.9,0.5,10.8,0.084,-3.1,-1.7,6.274984,3.4198446,10.8,2
642,2000,29,29,LAL,Mark Madsen,Stanford,9.0,453.0,5335.0,975.0,1157.0,181.0,0.457,0.063,0.527,11.8,2.2,2.6,0.4,8.2,0.074,-4.1,-2.9,6.396737,1.2930887,8.2,2
643,2000,30,30,LAC,Marko Jarić,International,7.0,447.0,11246.0,3193.0,1200.0,1600.0,0.404,0.344,0.73,25.2,7.1,2.7,3.6,12.1,0.052,-0.7,3.8,4.1164575,6.4026995,12.1,2
646,2000,33,33,CHI,Jake Voskuhl,UConn,9.0,450.0,6443.0,1814.0,1539.0,237.0,0.487,0.333,0.714,14.3,4.0,3.4,0.5,11.6,0.087,-3.8,-3.0,6.4734707,5.218987,11.6,2
650,2000,37,37,MIA,Eddie House,Arizona State,11.0,717.0,12405.0,5356.0,1223.0,1112.0,0.409,0.39,0.851,17.3,7.5,1.7,1.6,20.0,0.077,0.0,6.1,2.943134,5.4880476,20.0,2
651,2000,38,38,HOU,Eduardo Nájera,Oklahoma,12.0,619.0,11213.0,3052.0,2307.0,493.0,0.481,0.311,0.671,18.1,4.9,3.7,0.8,24.7,0.106,-0.9,3.0,4.672107,4.228403,24.7,2
657,2000,44,44,DET,Brian Cardinal,Purdue,12.0,456.0,6477.0,2108.0,1050.0,465.0,0.408,0.372,0.861,14.2,4.6,2.3,1.0,15.4,0.114,-0.1,3.2,4.836872,6.9198437,15.4,2
662,2000,49,49,MIL,Jason Hart,Syracuse,9.0,341.0,5289.0,1623.0,567.0,774.0,0.417,0.315,0.788,15.5,4.8,1.7,2.3,8.6,0.078,-1.2,1.0,6.1949015,7.3248944,8.6,2
672,2001,1,1,WAS,Kwame Brown,International,12.0,607.0,13389.0,4035.0,3333.0,554.0,0.492,0.111,0.57,22.1,6.6,5.5,0.9,20.8,0.074,-2.4,-1.3,4.7992268,2.6707501,20.8,2
675,2001,4,4,CHI,Eddy Curry,International,11.0,527.0,13109.0,6820.0,2725.0,287.0,0.545,1.0,0.642,24.9,12.9,5.2,0.5,21.7,0.08,-2.4,-1.3,8.742134,4.905731,21.7,2
678,2001,7,7,NJN,Eddie Griffin,Seton Hall,5.0,303.0,6729.0,2171.0,1744.0,236.0,0.377,0.315,0.671,22.2,7.2,5.8,0.8,10.9,0.078,-0.4,2.8,6.9176345,6.295073,10.9,2
679,2001,8,8,CLE,DeSagana Diop,International,12.0,601.0,8403.0,1185.0,2219.0,270.0,0.427,0.167,0.467,14.0,2.0,3.7,0.4,12.8,0.073,-1.9,0.2,6.089923,2.846727,12.8,2
686,2001,15,15,ORL,Steven Hunter,DePaul,8.0,400.0,5993.0,1817.0,1264.0,79.0,0.56,0.0,0.485,15.0,4.5,3.2,0.2,10.6,0.085,-2.3,-0.5,6.5235143,0.65960944,10.6,2
689,2001,18,18,HOU,Jason Collins,Stanford,13.0,735.0,14974.0,2621.0,2706.0,626.0,0.411,0.206,0.647,20.4,3.6,3.7,0.9,20.1,0.064,-3.7,-6.5,4.532676,3.596642,20.1,2
698,2001,27,27,MEM,Jamaal Tinsley,Iowa State,11.0,547.0,14443.0,4652.0,1605.0,3330.0,0.393,0.299,0.716,26.4,8.5,2.9,6.1,17.2,0.057,0.0,7.1,1.2394594,5.4757843,17.2,2
700,2001,30,30,CHI,Trenton Hassell,Austin Peay State University,9.0,644.0,16278.0,3741.0,1826.0,1132.0,0.445,0.318,0.765,25.3,5.8,2.8,1.8,13.8,0.041,-2.9,-3.7,3.609845,5.1881146,13.8,2
705,2001,35,35,NJN,Brian Scalabrine,USC,11.0,520.0,6772.0,1594.0,1034.0,436.0,0.39,0.344,0.783,13.0,3.1,2.0,0.8,7.6,0.054,-2.7,-1.2,5.3233438,6.8097982,7.6,2
710,2001,40,40,SEA,Earl Watson,UCLA,13.0,878.0,19494.0,5593.0,1985.0,3871.0,0.411,0.324,0.703,22.2,6.4,2.3,4.4,19.2,0.047,-1.4,2.8,0.7359396,5.1110225,19.2,2
712,2001,42,42,SEA,Bobby Simmons,DePaul,10.0,466.0,11513.0,4189.0,1791.0,710.0,0.437,0.396,0.823,24.7,9.0,3.8,1.5,20.1,0.084,-0.7,3.6,3.9421215,6.123539,20.1,2
723,2001,53,53,UTA,Jarron Collins,Stanford,10.0,542.0,8542.0,2095.0,1579.0,419.0,0.455,0.0,0.699,15.8,3.9,2.9,0.8,15.7,0.088,-3.1,-2.5,6.6020937,1.3394698,15.7,2
739,2002,11,11,WAS,Jared Jeffries,Indiana,11.0,629.0,13579.0,3003.0,2563.0,798.0,0.426,0.25,0.583,21.6,4.8,4.1,1.3,13.1,0.046,-2.4,-1.5,4.5744925,4.0188465,13.1,2
742,2002,14,14,IND,Fred Jones,Oregon,7.0,430.0,10299.0,3206.0,958.0,990.0,0.411,0.353,0.809,24.0,7.5,2.2,2.3,16.5,0.077,-1.0,2.6,4.815283,6.9330463,16.5,2
743,2002,15,15,HOU,Boštjan Nachbar,International,6.0,317.0,5628.0,2252.0,836.0,283.0,0.406,0.375,0.784,17.8,7.1,2.6,0.9,8.7,0.074,-1.6,0.6,6.3969717,7.1670756,8.7,2
750,2002,22,22,PHO,Casey Jacobsen,Stanford,4.0,287.0,5320.0,1488.0,516.0,304.0,0.393,0.352,0.769,18.5,5.2,1.8,1.1,6.2,0.056,-2.2,-0.3,6.6700907,7.3152766,6.2,2
752,2002,24,24,NJN,Nenad Krstić,International,7.0,419.0,10547.0,4210.0,2261.0,346.0,0.494,0.143,0.73,25.2,10.0,5.4,0.8,21.5,0.098,-2.6,-1.5,5.4309115,3.344894,21.5,2
758,2002,31,31,CHI,Roger Mason,Virginia,10.0,518.0,9147.0,3289.0,897.0,677.0,0.408,0.383,0.866,17.7,6.3,1.7,1.3,13.0,0.068,-1.4,1.4,4.5293684,6.7652955,13.0,2
761,2002,34,34,MIL,Dan Gadzuric,UCLA,10.0,527.0,7793.0,2465.0,2326.0,196.0,0.5,0.0,0.498,14.8,4.7,4.4,0.4,15.8,0.097,-2.3,-0.7,6.177716,1.0816182,15.8,2
769,2002,42,42,MIL,Ronald Murray,Shaw,8.0,487.0,11077.0,4817.0,1006.0,1096.0,0.414,0.304,0.725,22.7,9.9,2.1,2.3,8.5,0.037,-2.2,-0.5,4.2253194,6.1776423,8.5,2
777,2002,50,50,BOS,Darius Songaila,Wake Forest,8.0,495.0,9229.0,3415.0,1689.0,589.0,0.499,0.158,0.844,18.6,6.9,3.4,1.2,15.9,0.083,-2.1,-0.2,5.6359,3.6505487,15.9,2
780,2002,53,53,MIA,Rasual Butler,La Salle,13.0,809.0,17219.0,6092.0,1934.0,658.0,0.403,0.362,0.747,21.3,7.5,2.4,0.8,20.8,0.058,-1.4,2.6,2.9878678,4.9934216,20.8,2
787,2003,2,2,DET,Darko Miličić,International,10.0,468.0,8638.0,2813.0,1971.0,405.0,0.46,0.0,0.574,18.5,6.0,4.2,0.9,7.1,0.04,-2.4,-0.9,6.2493377,1.3418045,7.1,2
791,2003,6,6,LAC,Chris Kaman,Central Michigan University,13.0,735.0,19642.0,8208.0,5582.0,921.0,0.489,0.042,0.743,26.7,11.2,7.6,1.3,24.6,0.06,-1.9,0.4,3.2736924,2.1282303,24.6,2
793,2003,8,8,MIL,T.J. Ford,Texas,8.0,429.0,11882.0,4797.0,1331.0,2495.0,0.433,0.289,0.815,27.7,11.2,3.1,5.8,16.9,0.068,-0.4,4.6,2.6277719,6.167973,16.9,2
794,2003,9,9,NYK,Mike Sweetney,Georgetown,4.0,233.0,3610.0,1516.0,1045.0,145.0,0.485,0.0,0.689,15.5,6.5,4.5,0.6,7.8,0.103,-2.7,-0.6,7.018095,0.90756357,7.8,2
795,2003,10,10,WAS,Jarvis Hayes,Georgia,7.0,427.0,9898.0,3553.0,1330.0,459.0,0.415,0.356,0.798,23.2,8.3,3.1,1.1,10.2,0.049,-2.5,-1.3,5.0088725,6.7047324,10.2,2
796,2003,11,11,GSW,Mickaël Piétrus,International,10.0,557.0,11950.0,4629.0,1723.0,445.0,0.425,0.355,0.665,21.5,8.3,3.1,0.8,19.7,0.079,-0.9,3.2,4.4884624,5.374341,19.7,2
798,2003,13,13,MEM,Marcus Banks,UNLV,8.0,348.0,5571.0,2061.0,519.0,728.0,0.432,0.327,0.768,16.0,5.9,1.5,2.1,6.6,0.057,-2.0,-0.1,6.148027,7.231022,6.6,2
804,2003,19,19,UTA,Sasha Pavlović,International,10.0,567.0,8888.0,2787.0,1000.0,517.0,0.404,0.346,0.673,15.7,4.9,1.8,0.9,7.0,0.038,-3.4,-3.1,4.744946,5.654856,7.0,2
805,2003,20,20,BOS,Dahntay Jones,Duke,13.0,624.0,9799.0,3353.0,1082.0,529.0,0.439,0.329,0.751,15.7,5.4,1.7,0.8,9.9,0.048,-3.7,-4.1,4.7374377,5.6497903,9.9,2
808,2003,23,23,POR,Travis Outlaw,International,11.0,622.0,13026.0,5273.0,1974.0,514.0,0.423,0.337,0.744,20.9,8.5,3.2,0.8,16.5,0.061,-1.4,2.1,3.9210658,5.3237386,16.5,2
809,2003,24,24,LAL,Brian Cook,Illinois,9.0,421.0,5649.0,2312.0,1115.0,252.0,0.439,0.382,0.783,13.4,5.5,2.6,0.6,10.2,0.086,-1.6,0.5,5.4988294,6.6702213,10.2,2
810,2003,25,25,DET,Carlos Delfino,International,8.0,507.0,11580.0,4115.0,1815.0,887.0,0.401,0.365,0.758,22.8,8.1,3.6,1.7,22.5,0.093,0.5,7.2,4.090322,5.8603253,22.5,2
816,2003,31,31,CLE,Jason Kapono,UCLA,9.0,509.0,9068.0,3398.0,844.0,417.0,0.442,0.434,0.835,17.8,6.7,1.7,0.8,10.3,0.055,-2.6,-1.3,4.65575,6.769116,10.3,2
817,2003,32,32,LAL,Luke Walton,Arizona,10.0,564.0,9685.0,2649.0,1588.0,1317.0,0.429,0.326,0.715,17.2,4.7,2.8,2.3,13.5,0.067,-1.0,2.5,4.4052744,6.130881,13.5,2
826,2003,41,41,SEA,Willie Green,Detroit Mercy,12.0,731.0,14783.0,6059.0,1303.0,1018.0,0.425,0.346,0.765,20.2,8.3,1.8,1.4,12.9,0.042,-2.7,-2.7,3.0913377,5.173526,12.9,2
828,2003,43,43,MIL,Keith Bogans,Kentucky,11.0,671.0,14527.0,4257.0,1817.0,866.0,0.394,0.353,0.716,21.6,6.3,2.7,1.3,20.4,0.068,-1.5,1.9,3.903588,5.3648214,20.4,2
834,2003,49,49,IND,James Jones,Miami (FL),14.0,709.0,11098.0,3717.0,1276.0,366.0,0.401,0.401,0.84,15.7,5.2,1.8,0.5,25.2,0.109,-0.1,5.4,3.915357,6.1304207,25.2,2
867,2004,24,24,BOS,Delonte West,Saint Joseph's,8.0,432.0,11842.0,4198.0,1265.0,1540.0,0.448,0.372,0.826,27.4,9.7,2.9,3.6,24.5,0.099,0.9,8.7,3.334906,6.30355,24.5,2
870,2004,27,27,LAL,Sasha Vujačić,International,10.0,581.0,8908.0,3094.0,1093.0,748.0,0.39,0.367,0.858,15.3,5.3,1.9,1.3,16.0,0.086,-1.0,2.3,4.516888,6.7540526,16.0,2
881,2004,38,38,CHI,Chris Duhon,Duke,9.0,606.0,15526.0,3946.0,1364.0,2690.0,0.393,0.363,0.784,25.6,6.5,2.3,4.4,25.0,0.077,-1.2,3.2,1.4290763,5.5690603,25.0,2
908,2005,6,6,POR,Martell Webster,International,10.0,580.0,13914.0,5056.0,1811.0,588.0,0.418,0.382,0.791,24.0,8.7,3.1,1.0,24.7,0.085,-0.8,4.3,3.8004704,5.8029547,24.7,2
909,2005,7,7,TOR,Charlie Villanueva,UConn,11.0,656.0,13578.0,6808.0,3019.0,549.0,0.435,0.341,0.772,20.7,10.4,4.6,0.8,22.6,0.08,-0.6,4.7,3.5660214,4.742043,22.6,2
911,2005,9,9,GSW,Ike Diogu,Arizona State,6.0,225.0,2795.0,1348.0,689.0,69.0,0.509,0.5,0.786,12.4,6.0,3.1,0.3,6.5,0.112,-3.0,-0.7,8.314659,5.439402,6.5,2
918,2005,16,16,TOR,Joey Graham,Oklahoma State,6.0,377.0,6117.0,2239.0,1058.0,207.0,0.483,0.3,0.815,16.2,5.9,2.8,0.5,7.8,0.061,-3.6,-2.4,6.640131,5.3497305,7.8,2
920,2005,18,18,BOS,Gerald Green,International,12.0,658.0,13026.0,6412.0,1639.0,596.0,0.417,0.361,0.818,19.8,9.7,2.5,0.9,18.4,0.068,-1.3,2.4,3.3659043,5.5932965,18.4,2
921,2005,19,19,MEM,Hakim Warrick,Syracuse,8.0,526.0,10624.0,4947.0,2117.0,400.0,0.49,0.191,0.726,20.2,9.4,4.0,0.8,20.4,0.092,-1.9,0.4,5.0848475,3.4837434,20.4,2
925,2005,23,23,SAC,Francisco García,Louisville,10.0,549.0,11853.0,4323.0,1400.0,747.0,0.427,0.357,0.799,21.6,7.9,2.6,1.4,18.2,0.074,-0.1,5.7,3.915781,6.00261,18.2,2
926,2005,24,24,HOU,Luther Head,Illinois,6.0,348.0,7797.0,2842.0,845.0,747.0,0.423,0.388,0.773,22.4,8.2,2.4,2.1,14.7,0.09,0.1,4.2,5.17249,7.2098536,14.7,2
928,2005,26,26,DET,Jason Maxiell,Cincinnati,10.0,618.0,11379.0,3481.0,2576.0,266.0,0.495,0.0,0.564,18.4,5.6,4.2,0.4,20.3,0.086,-2.5,-1.4,4.8154793,2.0401187,20.3,2
929,2005,27,27,POR,Linas Kleiza,Missouri,7.0,409.0,8185.0,3561.0,1470.0,321.0,0.435,0.335,0.763,20.0,8.7,3.6,0.8,13.6,0.08,-2.3,-0.7,5.221891,5.9690447,13.6,2
939,2005,37,37,LAL,Ronny Turiaf,Gonzaga,10.0,473.0,8020.0,2209.0,1757.0,618.0,0.533,0.0,0.636,17.0,4.7,3.7,1.3,19.2,0.115,0.3,4.7,6.372884,1.2410623,19.2,2
951,2005,49,49,WAS,Andray Blatche,International,9.0,564.0,12462.0,5706.0,3024.0,798.0,0.467,0.237,0.725,22.1,10.1,5.4,1.4,19.2,0.074,-0.8,3.8,4.6054273,3.5481887,19.2,2
952,2005,50,50,BOS,Ryan Gomes,Providence,8.0,487.0,13463.0,4926.0,2239.0,712.0,0.445,0.349,0.799,27.6,10.1,4.6,1.5,19.4,0.069,-1.6,1.4,3.776791,5.6602554,19.4,2
963,2006,1,1,TOR,Andrea Bargnani,International,10.0,550.0,15806.0,7873.0,2541.0,653.0,0.439,0.354,0.824,28.7,14.3,4.6,1.2,18.9,0.057,-1.6,1.5,2.7946992,4.785127,18.9,2
966,2006,4,4,POR,Tyrus Thomas,LSU,8.0,402.0,7932.0,3093.0,1938.0,347.0,0.438,0.235,0.732,19.7,7.7,4.8,0.9,13.0,0.078,-1.2,1.7,6.1567173,4.072955,13.0,2
967,2006,5,5,ATL,Shelden Williams,Duke,6.0,361.0,5586.0,1618.0,1562.0,163.0,0.462,0.222,0.74,15.5,4.5,4.3,0.5,9.9,0.085,-3.0,-1.5,6.4814715,4.2825675,9.9,2
969,2006,7,7,BOS,Randy Foye,Villanova,11.0,752.0,19279.0,7729.0,1686.0,2112.0,0.401,0.366,0.852,25.6,10.3,2.2,2.8,23.5,0.058,-1.2,3.8,1.5784087,4.8880677,23.5,2
978,2006,16,16,CHI,Rodney Carney,Memphis,5.0,299.0,4600.0,1778.0,588.0,132.0,0.422,0.338,0.704,15.4,5.9,2.0,0.4,6.2,0.064,-1.6,0.5,7.1903105,6.31146,6.2,2
979,2006,17,17,IND,Shawne Williams,Memphis,7.0,314.0,5368.0,1769.0,945.0,220.0,0.403,0.339,0.755,17.1,5.6,3.0,0.7,6.7,0.06,-2.2,-0.3,6.456393,7.0219307,6.7,2
982,2006,20,20,NYK,Renaldo Balkman,South Carolina,6.0,221.0,3064.0,894.0,769.0,132.0,0.51,0.172,0.542,13.9,4.0,3.5,0.6,7.2,0.113,0.1,1.6,8.736441,3.8423336,7.2,2
985,2006,23,23,NJN,Josh Boone,UConn,4.0,256.0,4482.0,1340.0,1258.0,125.0,0.544,0.0,0.445,17.5,5.2,4.9,0.5,9.1,0.097,-2.0,0.0,6.6658444,0.46346256,9.1,2
987,2006,25,25,CLE,Shannon Brown,Michigan State,9.0,408.0,7329.0,3118.0,760.0,458.0,0.42,0.332,0.807,18.0,7.6,1.9,1.1,9.2,0.06,-1.5,1.0,5.392032,7.013179,9.2,2
988,2006,26,26,LAL,Jordan Farmar,UCLA,10.0,504.0,9840.0,3888.0,958.0,1453.0,0.423,0.374,0.739,19.5,7.7,1.9,2.9,13.9,0.068,-0.5,3.7,4.1218667,6.310685,13.9,2
994,2006,32,32,HOU,Steve Novak,Marquette,11.0,467.0,5657.0,2177.0,591.0,132.0,0.437,0.43,0.877,12.1,4.7,1.3,0.3,14.5,0.123,0.8,4.0,4.9101768,7.0720253,14.5,2
998,2006,36,36,MIN,Craig Smith,Boston College,6.0,403.0,6826.0,3080.0,1567.0,322.0,0.553,0.037,0.661,16.9,7.6,3.9,0.8,16.0,0.113,-1.2,1.4,6.445061,1.2273242,16.0,2
1004,2006,42,42,CLE,Daniel Gibson,Texas,7.0,397.0,9316.0,3115.0,792.0,775.0,0.402,0.407,0.78,23.5,7.8,2.0,2.0,16.0,0.082,-1.0,2.4,5.0452456,7.138238,16.0,2
1011,2006,49,49,DEN,Leon Powe,California,5.0,239.0,3320.0,1484.0,911.0,78.0,0.515,0.0,0.682,13.9,6.2,3.8,0.3,12.0,0.174,-1.6,0.3,7.074935,0.7707787,12.0,2
1012,2006,50,50,CHA,Ryan Hollins,UCLA,10.0,518.0,6134.0,1913.0,1140.0,151.0,0.584,0.0,0.649,11.8,3.7,2.2,0.3,10.4,0.081,-4.1,-3.2,6.491001,1.1627539,10.4,2
1023,2007,1,1,POR,Greg Oden,Ohio State,3.0,105.0,2028.0,840.0,656.0,51.0,0.574,0.0,0.658,19.3,8.0,6.2,0.5,7.3,0.174,-0.4,0.8,7.3778615,-0.41658783,7.3,2
1029,2007,7,7,MIN,Corey Brewer,Florida,13.0,819.0,18771.0,7097.0,2287.0,1250.0,0.425,0.284,0.713,22.9,8.7,2.8,1.5,22.5,0.058,-1.6,2.0,3.0885391,4.3589077,22.5,2
1032,2007,10,10,SAC,Spencer Hawes,Washington,10.0,684.0,15541.0,5932.0,3893.0,1271.0,0.457,0.35,0.716,22.7,8.7,5.7,1.9,22.6,0.07,-1.1,3.4,3.125627,4.0099077,22.6,2
1038,2007,16,16,WAS,Nick Young,USC,12.0,720.0,16419.0,8194.0,1427.0,687.0,0.418,0.376,0.836,22.8,11.4,2.0,1.0,18.6,0.054,-2.2,-0.8,2.7035432,5.14003,18.6,2
1042,2007,20,20,MIA,Jason Smith,Colorado State,11.0,616.0,10029.0,3777.0,2075.0,453.0,0.468,0.333,0.783,16.3,6.1,3.4,0.7,14.1,0.067,-2.9,-2.4,4.5333476,5.4547977,14.1,2
1046,2007,24,24,PHO,Rudy Fernández,International,4.0,249.0,5965.0,2254.0,608.0,554.0,0.399,0.36,0.84,24.0,9.1,2.4,2.2,14.2,0.114,1.7,5.6,6.5801344,8.044781,14.2,2
1048,2007,26,26,HOU,Aaron Brooks,Oregon,10.0,645.0,13439.0,6259.0,1079.0,1925.0,0.413,0.37,0.837,20.8,9.7,1.7,3.0,19.2,0.069,-1.2,2.7,2.2396836,5.7242527,19.2,2
1057,2007,35,35,SEA,Glen Davis,LSU,8.0,514.0,10865.0,4111.0,2236.0,457.0,0.447,0.182,0.7,21.1,8.0,4.4,0.9,18.6,0.082,-2.6,-1.7,5.283272,3.5286777,18.6,2
1059,2007,37,37,POR,Josh McRoberts,Duke,11.0,433.0,8271.0,2333.0,1686.0,901.0,0.463,0.34,0.705,19.1,5.4,3.9,2.1,18.5,0.107,0.3,4.7,5.0167007,5.6514606,18.5,2
1071,2007,49,49,CHI,Aaron Gray,Pitt,7.0,318.0,3851.0,1066.0,1190.0,207.0,0.509,0.0,0.562,12.1,3.4,3.7,0.7,6.2,0.077,-3.6,-1.5,6.553639,0.7292607,6.2,2
1084,2008,2,2,MIA,Michael Beasley,Kansas State,11.0,609.0,13903.0,7568.0,2861.0,788.0,0.465,0.349,0.759,22.8,12.4,4.7,1.3,15.6,0.054,-1.7,0.9,3.5978546,4.645784,15.6,2
1085,2008,3,3,MIN,O.J. Mayo,USC,8.0,547.0,16919.0,7574.0,1706.0,1607.0,0.429,0.373,0.82,30.9,13.8,3.1,2.9,21.8,0.062,-0.9,4.7,2.3024209,5.229675,21.8,2
1093,2008,11,11,IND,Jerryd Bayless,Arizona,11.0,586.0,12486.0,4909.0,1235.0,1674.0,0.411,0.361,0.818,21.3,8.4,2.1,2.9,18.6,0.072,-1.6,1.1,2.682943,6.035513,18.6,2
1094,2008,12,12,SAC,Jason Thompson,Rider University,8.0,588.0,14819.0,5210.0,3880.0,635.0,0.496,0.143,0.657,25.2,8.9,6.6,1.1,23.8,0.077,-2.6,-2.4,4.4172974,2.9018917,23.8,2
1095,2008,13,13,POR,Brandon Rush,Kansas,9.0,481.0,10564.0,3250.0,1413.0,468.0,0.426,0.402,0.706,22.0,6.8,2.9,1.0,11.2,0.051,-1.4,1.6,4.932391,5.7197285,11.2,2
1101,2008,19,19,CLE,J.J. Hickson,NC State,8.0,534.0,11925.0,5081.0,3639.0,449.0,0.505,0.0,0.617,22.3,9.5,6.8,0.8,21.9,0.088,-1.8,0.5,4.615595,2.1756804,21.9,2
1102,2008,20,20,CHA,Alexis Ajinça,International,7.0,293.0,3905.0,1553.0,1150.0,143.0,0.503,0.286,0.797,13.3,5.3,3.9,0.5,7.5,0.093,-2.8,-0.8,6.805414,5.393561,7.5,2
1109,2008,27,27,NOH,Darrell Arthur,Kansas,9.0,503.0,8945.0,3282.0,1768.0,409.0,0.444,0.352,0.765,17.8,6.5,3.5,0.8,12.3,0.066,-2.2,-0.4,4.9479866,5.797401,12.3,2
1113,2008,31,31,MIN,Nikola Peković,International,6.0,271.0,6744.0,3405.0,1807.0,199.0,0.518,0.0,0.76,24.9,12.6,6.7,0.7,18.8,0.134,-0.7,2.2,6.8612194,1.0380048,18.8,2
1118,2008,36,36,POR,Ömer Aşık,International,8.0,471.0,9216.0,2479.0,3362.0,280.0,0.528,0.0,0.551,19.6,5.3,7.1,0.6,20.9,0.109,-1.9,0.1,4.7137628,1.9296336,20.9,2
1150,2009,8,8,NYK,Jordan Hill,Arizona,8.0,409.0,7692.0,3232.0,2389.0,322.0,0.497,0.136,0.699,18.8,7.9,5.8,0.8,16.4,0.102,-2.0,0.0,5.783862,3.2522671,16.4,2
1154,2009,12,12,CHA,Gerald Henderson,Duke,8.0,535.0,13854.0,5987.0,1716.0,1009.0,0.44,0.327,0.793,25.9,11.2,3.2,1.9,18.3,0.063,-1.8,0.6,3.6629345,5.7864065,18.3,2
1155,2009,13,13,IND,Tyler Hansbrough,UNC,7.0,428.0,7233.0,2881.0,1808.0,181.0,0.439,0.136,0.738,16.9,6.7,4.2,0.4,20.2,0.134,-2.0,0.0,6.160689,3.5597162,20.2,2
1165,2009,23,23,SAC,Omri Casspi,International,10.0,588.0,11959.0,4642.0,2355.0,662.0,0.454,0.368,0.678,20.3,7.9,4.0,1.1,19.6,0.078,-0.8,3.5,4.249431,4.9253664,19.6,2
1170,2009,28,28,MIN,Wayne Ellington,UNC,13.0,770.0,16100.0,6190.0,1643.0,852.0,0.41,0.382,0.843,20.9,8.0,2.1,1.1,21.1,0.063,-1.5,2.2,2.87823,5.2328367,21.1,2
1171,2009,29,29,LAL,Toney Douglas,Florida State,8.0,394.0,7511.0,3009.0,875.0,889.0,0.404,0.354,0.824,19.1,7.6,2.2,2.3,12.1,0.077,-0.8,2.2,5.0652056,7.1251493,12.1,2
1173,2009,31,31,SAC,Jeff Ayres,Arizona State,6.0,237.0,2322.0,690.0,632.0,99.0,0.553,0.4,0.776,9.8,2.9,2.7,0.4,6.3,0.131,-2.3,-0.2,8.223948,5.26622,6.3,2
1175,2009,33,33,POR,Dante Cunningham,Villanova,10.0,715.0,14875.0,4133.0,2676.0,506.0,0.469,0.345,0.649,20.8,5.8,3.7,0.7,24.9,0.08,-1.7,1.1,4.364199,4.459607,24.9,2
1179,2009,37,37,SAS,DeJuan Blair,Pitt,7.0,424.0,7054.0,2865.0,2153.0,349.0,0.524,0.0,0.608,16.6,6.8,5.1,0.8,19.0,0.129,-1.2,1.4,6.3193846,1.2233962,19.0,2
1183,2009,41,41,MIL,Jodie Meeks,Kentucky,10.0,539.0,12110.0,4988.0,1120.0,583.0,0.42,0.373,0.879,22.5,9.3,2.1,1.1,24.3,0.096,-0.6,4.2,3.9946635,6.247277,24.3,2
1185,2009,43,43,MIA,Marcus Thornton,LSU,8.0,483.0,11299.0,5750.0,1348.0,677.0,0.425,0.358,0.83,23.4,11.9,2.8,1.4,20.0,0.085,0.2,6.2,3.750735,6.0452423,20.0,2
1186,2009,44,44,DET,Chase Budinger,Arizona,7.0,407.0,7998.0,3198.0,1240.0,473.0,0.43,0.352,0.797,19.7,7.9,3.0,1.2,13.9,0.083,-0.5,2.9,5.1239333,6.7876368,13.9,2
1204,2010,2,2,PHI,Evan Turner,Ohio State,10.0,705.0,18938.0,6824.0,3278.0,2462.0,0.434,0.294,0.782,26.9,9.7,4.6,3.5,20.2,0.051,-1.9,0.5,1.2367908,4.9143324,20.2,2
1206,2010,4,4,MIN,Wesley Johnson,Syracuse,9.0,609.0,13472.0,4235.0,1924.0,645.0,0.404,0.337,0.741,22.1,7.0,3.2,1.1,10.7,0.038,-1.6,1.2,3.9927495,5.44459,10.7,2
1208,2010,6,6,GSW,Ekpe Udoh,Baylor,7.0,384.0,5694.0,1353.0,1100.0,260.0,0.453,0.0,0.718,14.8,3.5,2.9,0.7,10.4,0.088,-1.4,0.8,6.803104,1.1900578,10.4,2
1213,2010,11,11,NOH,Cole Aldrich,Kansas,8.0,339.0,3389.0,1050.0,1131.0,183.0,0.527,0.0,0.738,10.0,3.1,3.3,0.5,9.6,0.135,0.1,1.8,7.0198007,0.8534991,9.6,2
